actual,predicted
7,6.08628
5,5.747241
5,5.209876
7,5.8766174
6,6.841394
5,5.47003
8,5.7604218
6,5.983189
5,5.1879735
7,6.492326
5,4.43966
5,4.821243
7,7.205798
5,5.2812595
6,5.357041
7,6.426208
6,5.762973
6,5.3315997
5,5.403366
6,5.8511357
5,5.062274
5,5.118429
7,6.2446947
6,5.318791
6,6.6116343
7,6.2494035
6,4.6119776
5,5.2202215
5,5.307337
6,6.2446976
5,5.1351576
7,6.570528
6,5.998894
6,6.83163
7,6.8396835
7,5.7273707
6,5.834712
7,6.570799
7,6.139317
6,5.8716545
6,5.203491
6,5.890987
4,5.3769064
7,6.529437
8,6.1778355
8,6.1505814
5,6.1987276
7,5.6263714
6,6.03122
6,5.9661975
5,5.417432
6,5.8961754
6,5.6782784
5,5.3825564
5,6.408812
5,5.424096
5,5.36803
8,6.3069086
6,5.7346306
6,5.205412
6,6.2977605
5,5.048754
7,5.95225
5,5.8523474
6,5.8762083
6,6.0222754
6,5.8766766
6,5.5424023
7,5.661855
4,5.830306
5,5.380801
5,5.6375093
8,6.395836
8,5.4682984
5,5.6369863
5,5.22901
7,6.852454
6,6.000702
7,6.529437
6,5.9110312
6,5.655669
6,6.2283363
5,5.365632
5,5.25369
5,5.551897
5,5.75651
6,6.255002
6,5.81176
7,5.7241316
7,6.9061174
7,6.9107733
6,5.599576
6,5.6879745
5,5.018083
6,6.174757
8,6.5538354
6,6.438218
5,5.30327
5,5.2694087
6,5.5877266
7,5.865874
5,5.3328834
7,6.4053392
5,5.271923
5,4.259755
5,5.2605324
7,6.273399
6,6.046735
7,5.892428
6,6.0845222
6,5.8649707
6,6.1763763
5,5.4485846
5,5.0513377
6,5.697042
7,5.969122
7,5.787731
5,5.287312
5,5.419159
7,6.0052814
6,6.285938
5,5.356496
7,6.555086
7,6.0583277
5,4.863957
6,6.311367
6,6.452464
7,6.452201
7,6.016273
6,6.2224503
5,5.055928
6,6.254591
7,6.7673993
6,5.4639573
6,5.370321
6,6.8268824
7,6.8977976
5,5.47519
5,4.825521
5,6.035301
6,5.6790833
4,4.96596
6,5.9805036
6,5.566252
7,5.7860947
7,5.7636194
7,6.33844
6,5.901961
7,6.2332582
5,5.3490944
7,6.1920276
6,5.636459
5,5.4874115
5,5.2731953
7,6.306316
6,5.323441
6,5.9559407
6,5.3391404
7,6.7261677
7,6.52613
5,5.927257
7,6.9180837
6,5.5240984
6,5.754754
7,5.952467
6,6.2291546
5,5.456109
7,6.0028343
6,6.3710823
6,6.4902306
5,5.3267117
6,5.2876725
7,6.139769
5,5.448803
7,6.6959486
5,5.1809325
6,5.81474
5,5.2554936
5,5.3474865
6,5.3105955
6,6.3742323
5,4.8362756
5,5.2550135
7,6.4251328
6,5.924564
5,5.6006575
6,4.8643775
8,6.214469
6,5.6926885
6,6.155797
6,5.4281464
6,6.6844816
6,5.6969585
6,5.4951053
6,5.8502417
5,5.264316
7,6.5757046
6,5.771863
6,5.5931435
6,5.9610677
6,4.719467
4,5.126077
7,6.330287
6,6.5206795
5,4.8205113
6,6.1564636
8,6.216959
5,4.9580636
5,5.264316
8,7.540023
6,5.4869294
6,5.4371667
6,5.5310016
6,6.496672
6,5.1109734
7,6.1177087
7,6.034471
7,6.263871
5,5.8359776
6,5.745959
6,5.2623553
5,5.652849
6,5.8394804
7,6.6378865
6,6.1677065
5,5.5634866
7,6.383668
4,6.107187
6,5.631461
6,6.2042494
6,5.921718
6,5.7638893
7,5.8753157
5,5.887796
6,6.302945
6,6.5211515
5,5.4071784
6,5.7869854
5,5.592633
6,5.6095247
6,6.252161
5,5.1552544
6,6.037409
6,5.054621
6,5.323441
6,4.9444675
6,6.195511
5,5.796382
8,6.5018315
5,6.163731
6,6.0258384
5,6.647292
5,5.798866
5,5.492749
7,6.2996454
6,6.809862
6,5.4281464
5,5.368392
4,5.175591
7,6.364313
6,6.358595
5,5.6907043
7,6.3775697
6,5.5582385
6,6.0336514
8,6.2432585
7,6.495317
6,5.957817
6,6.1293993
7,5.951399
5,5.6500854
5,5.3449063
6,6.136696
5,5.284127
6,5.9064
7,6.278796
6,5.9389167
6,5.508922
6,6.407006
5,6.322301
5,5.5605035
5,5.1966834
6,5.6463866
5,5.4575434
5,5.927257
6,5.358509
6,5.545776
5,4.747188
6,5.795855
7,6.103195
7,6.329776
6,6.0357847
6,5.847957
6,5.6172
5,5.373657
6,5.8553963
5,5.6086736
6,6.3343363
7,6.08628
6,5.012351
6,6.203534
7,5.6356463
6,6.2204065
6,4.9979634
5,5.7840586
6,6.037268
7,7.5871954
6,6.52652
6,5.7982454
7,6.5690017
5,6.122462
6,5.306685
5,4.994173
7,6.4067516
6,5.58823
6,6.401461
6,5.5344763
5,5.3251157
7,6.2351494
5,5.266593
6,5.3391404
5,6.647292
6,5.8857093
5,5.328378
6,6.9138823
8,6.0786533
5,5.5208755
6,5.279863
5,5.430885
5,5.713262
6,5.427271
6,5.980159
6,5.507919
5,5.321343
5,5.088637
6,5.7575655
7,5.900617
6,6.046812
7,6.7535233
6,6.4178348
6,5.925949
5,5.364061
7,6.7824764
7,6.620237
6,5.337265
6,6.5067577
5,4.5985804
5,5.3861766
5,5.6724143
6,6.0322037
6,5.7228622
5,6.4569974
4,4.6337647
6,6.0569553
6,5.476016
5,5.231799
6,5.4565506
6,5.867877
6,5.778893
6,6.312462
6,5.2564464
5,5.269656
6,5.942747
